Block,Plot_Number,Species,Number,Collection_Number,Weight_(g),Area_(ImageJ),Standard_(ImageJ),Standard_(Actual_cm2),Area_(cm2),SLA_(cm2/g)
1,3,Ratibida_pinnata,5,1,0.062,19273,306,0.25,15.74591503,253.9663715
9,4,Ratibida_pinnata,1,1,0.028,,,,7.44,265.7142857
3,1,Ratibida_pinnata,2,1,0.038,,,,10.52,276.8421053
2,4,Ratibida_pinnata,3,1,0.114,838144,6552,0.25,31.98046398,280.5303858
1,3,Ratibida_pinnata,7,1,0.119,38399,273,0.25,35.16391941,295.4951211
3,1,Ratibida_pinnata,1,1,0.037,,,,11.15,301.3513514
4,4,Ratibida_pinnata,1,1,0.026,,,,8.32,320
6,1,Ratibida_pinnata,2,1,0.032,,,,10.65,332.8125
5,4,Ratibida_pinnata,2,1,0.044,,,,15.48,351.8181818
5,4,Ratibida_pinnata,3,1,0.053,,,,20.34,383.7735849
1,2,Ratibida_pinnata,4,1,0.041,449707,7056,0.25,15.93349632,388.6218615
6,1,Ratibida_pinnata,3,1,0.057,,,,22.81,400.1754386
6,1,Ratibida_pinnata,1,1,0.058,,,,23.39,403.2758621
5,4,Ratibida_pinnata,1,1,0.074,,,,32.29,436.3513514
13,4,Rudbeckia_hirta,1,1,0.07,,,,6.65,95
13,4,Rudbeckia_hirta,2,1,0.292,,,,33.26,113.9041096
5,4,Rudbeckia_hirta,1,1,0.017,,,,7.07,415.8823529
6,4,Silene_latifolia,2,1,0.021,,,,3.17,150.952381
6,4,Silene_latifolia,1,1,0.009,,,,2.03,225.5555556
6,4,Silene_latifolia,3,1,0.008,,,,2.64,330
2,4,Solidago_canadensis,1,1,0.091,374791,11050,0.25,8.479434389,93.18059768
14,1,Solidago_canadensis,1,1,0.019,,,,1.89,99.47368421
12,4,Solidago_canadensis,1,1,0.054,,,,5.46,101.1111111
9,4,Solidago_canadensis,2,1,0.085,,,,8.71,102.4705882
4,1,Solidago_canadensis,2,1,0.034,,,,3.53,103.8235294
3,1,Solidago_canadensis,2,1,0.034,,,,3.73,109.7058824
3,4,Solidago_canadensis,1,1,0.051,,,,5.95,116.6666667
1,2,Solidago_canadensis,3,1,0.091,10833,255,0.25,10.62058824,116.7097609
10,1,Solidago_canadensis,3,1,0.04,,,,4.67,116.75
13,1,Solidago_canadensis,2,1,0.053,,,,6.2,116.9811321
10,4,Solidago_canadensis,2,1,0.035,,,,4.12,117.7142857
4,4,Solidago_canadensis,2,1,0.117,,,,14.11,120.5982906
14,4,Solidago_canadensis,3,1,0.022,,,,2.68,121.8181818
9,1,Solidago_canadensis,3,1,0.056,,,,6.96,124.2857143
14,4,Solidago_canadensis,2,1,0.048,,,,6.03,125.625
1,3,Solidago_canadensis,4,1,0.062,12553,400,0.25,7.845625,126.5423387
14,1,Solidago_canadensis,3,1,0.055,,,,7.01,127.4545455
11,4,Solidago_canadensis,2,1,0.064,,,,8.33,130.15625
12,4,Solidago_canadensis,2,1,0.02,,,,2.62,131
10,1,Solidago_canadensis,1,1,0.071,,,,9.34,131.5492958
13,1,Solidago_canadensis,1,1,0.05,,,,6.63,132.6
1,1,Solidago_canadensis,5,1,0.106,14479,256,0.25,14.13964844,133.3929098
13,1,Solidago_canadensis,3,1,0.037,,,,4.98,134.5945946
13,4,Solidago_canadensis,1,1,0.059,,,,7.96,134.9152542
4,4,Solidago_canadensis,1,1,0.096,,,,12.98,135.2083333
11,1,Solidago_canadensis,3,1,0.064,,,,8.69,135.78125
11,4,Solidago_canadensis,1,1,0.04,,,,5.55,138.75
10,4,Solidago_canadensis,3,1,0.076,,,,10.59,139.3421053
11,1,Solidago_canadensis,1,1,0.027,,,,3.83,141.8518519
2,1,Solidago_canadensis,3,1,0.006,40392,11664,0.25,0.865740741,144.2901235
12,1,Solidago_canadensis,3,1,0.062,,,,9.1,146.7741935
5,1,Solidago_canadensis,3,1,0.11,,,,16.17,147
4,4,Solidago_canadensis,3,1,0.055,,,,8.1,147.2727273
3,4,Solidago_canadensis,2,1,0.045,,,,6.68,148.4444444
1,2,Solidago_canadensis,4,1,0.063,16954,452,0.25,9.377212389,148.8446411
12,1,Solidago_canadensis,1,1,0.057,,,,8.57,150.3508772
13,4,Solidago_canadensis,2,1,0.034,,,,5.21,153.2352941
3,1,Solidago_canadensis,3,1,0.05,,,,7.74,154.8
1,2,Solidago_canadensis,1,1,0.039,14383,590,0.25,6.094491525,156.2690135
5,1,Solidago_canadensis,1,1,0.044,,,,6.88,156.3636364
9,4,Solidago_canadensis,3,1,0.044,,,,6.96,158.1818182
6,4,Solidago_canadensis,1,1,0.032,,,,5.08,158.75
10,1,Solidago_canadensis,2,1,0.03,,,,4.78,159.3333333
3,1,Solidago_canadensis,1,1,0.03,,,,4.84,161.3333333
7,4,Solidago_canadensis,1,1,0.076,,,,12.47,164.0789474
11,1,Solidago_canadensis,2,1,0.05,,,,8.22,164.4
1,1,Solidago_canadensis,3,1,0.063,8126,196,0.25,10.36479592,164.5205702
1,4,Solidago_canadensis,2,1,0.095,182070,2880,0.25,15.8046875,166.3651316
1,1,Solidago_canadensis,1,1,0.11,16551,225,0.25,18.39,167.1818182
14,1,Solidago_canadensis,2,1,0.045,,,,7.63,169.5555556
14,4,Solidago_canadensis,1,1,0.041,,,,6.99,170.4878049
5,1,Solidago_canadensis,2,1,0.05,,,,8.53,170.6
9,1,Solidago_canadensis,2,1,0.051,,,,8.71,170.7843137
1,1,Solidago_canadensis,4,1,0.029,5786,288,0.25,5.022569444,173.1920498
12,1,Solidago_canadensis,2,1,0.052,,,,9.1,175
11,4,Solidago_canadensis,3,1,0.034,,,,5.96,175.2941176
7,1,Solidago_canadensis,2,1,0.06,,,,10.76,179.3333333
10,4,Solidago_canadensis,1,1,0.066,,,,11.84,179.3939394
13,4,Solidago_canadensis,3,1,0.057,,,,10.51,184.3859649
7,1,Solidago_canadensis,3,1,0.106,,,,19.56,184.5283019
6,4,Solidago_canadensis,3,1,0.05,,,,9.27,185.4
4,1,Solidago_canadensis,1,1,0.034,,,,6.33,186.1764706
9,1,Solidago_canadensis,1,1,0.046,,,,8.58,186.5217391
1,4,Solidago_canadensis,1,1,0.068,133390,2592,0.25,12.86554784,189.1992329
4,1,Solidago_canadensis,3,1,0.036,,,,6.84,190
5,4,Solidago_canadensis,3,1,0.035,,,,6.66,190.2857143
12,4,Solidago_canadensis,3,1,0.04,,,,7.62,190.5
8,4,Solidago_canadensis,3,1,0.047,,,,9.03,192.1276596
6,1,Solidago_canadensis,3,1,0.023,,,,4.46,193.9130435
1,3,Solidago_canadensis,7,1,0.034,16026,598,0.25,6.699832776,197.0539052
1,3,Solidago_canadensis,1,1,0.06,22037,456,0.25,12.0816886,201.3614767
8,4,Solidago_canadensis,1,1,0.093,,,,18.87,202.9032258
1,3,Solidago_canadensis,6,1,0.034,21269,756,0.25,7.033399471,206.8646903
5,4,Solidago_canadensis,2,1,0.047,,,,9.82,208.9361702
1,2,Solidago_canadensis,7,1,0.021,12892,729,0.25,4.421124829,210.5297538
1,4,Solidago_canadensis,5,1,0.027,52915,2304,0.25,5.741644965,212.6535172
1,4,Solidago_canadensis,6,1,0.034,75603,2592,0.25,7.291956019,214.4692947
1,1,Solidago_canadensis,6,1,0.048,5933,144,0.25,10.30034722,214.5905671
7,4,Solidago_canadensis,3,1,0.122,,,,26.51,217.295082
1,2,Solidago_canadensis,2,1,0.028,14724,602,0.25,6.11461794,218.3792121
1,2,Solidago_canadensis,6,1,0.036,21228,675,0.25,7.862222222,218.3950617
1,3,Solidago_canadensis,3,1,0.038,18571,550,0.25,8.441363636,222.1411483
1,1,Solidago_canadensis,2,1,0.025,4140,182,0.25,5.686813187,227.4725275
2,4,Solidago_canadensis,2,1,0.032,305294,10404,0.25,7.335976547,229.2492671
6,1,Solidago_canadensis,2,1,0.028,,,,6.52,232.8571429
1,4,Solidago_canadensis,4,1,0.036,77406,2304,0.25,8.399088542,233.3080151
6,4,Solidago_canadensis,2,1,0.024,,,,5.62,234.1666667
1,2,Solidago_canadensis,5,1,0.052,16223,323,0.25,12.55650155,241.4711837
1,4,Solidago_canadensis,7,1,0.031,95323,3136,0.25,7.599091199,245.1319742
9,4,Solidago_canadensis,1,1,0.035,,,,8.58,245.1428571
2,1,Solidago_canadensis,2,1,0.016,193473,12312,0.25,3.928545322,245.5340826
1,4,Solidago_canadensis,3,1,0.078,178419,2304,0.25,19.35970052,248.2012887
2,1,Solidago_canadensis,1,1,0.039,358402,9216,0.25,9.722276476,249.2891404
5,4,Solidago_canadensis,1,1,0.032,,,,8.21,256.5625
2,4,Solidago_canadensis,3,1,0.032,292466,8640,0.25,8.46255787,264.4549334
7,4,Solidago_canadensis,2,1,0.073,,,,20.34,278.630137
1,3,Solidago_canadensis,5,1,0.03,17961,528,0.25,8.504261364,283.4753788
8,4,Solidago_canadensis,2,1,0.056,,,,18.63,332.6785714
7,1,Solidago_canadensis,1,1,0.067,,,,24.14,360.2985075
6,1,Solidago_canadensis,1,1,0.026,,,,10.44,401.5384615
2,1,Solidago_nemoralis,3,1,0.07,65176,9792,0.25,1.664011438,23.77159197
7,4,Solidago_nemoralis,2,1,0.218,,,,14,64.22018349
4,4,Solidago_nemoralis,1,1,0.13,,,,11.81,90.84615385
8,1,Solidago_nemoralis,2,1,0.115,,,,10.6,92.17391304
9,1,Solidago_nemoralis,1,1,0.27,,,,25.01,92.62962963
12,1,Solidago_nemoralis,1,1,0.072,,,,6.8,94.44444444
10,4,Solidago_nemoralis,2,1,0.188,,,,17.9,95.21276596
13,1,Solidago_nemoralis,2,1,0.046,,,,4.49,97.60869565
1,4,Solidago_nemoralis,2,1,0.106,113817,2704,0.25,10.52302145,99.27378726
14,4,Solidago_nemoralis,2,1,0.114,,,,11.59,101.6666667
14,1,Solidago_nemoralis,3,1,0.094,,,,9.74,103.6170213
8,1,Solidago_nemoralis,1,1,0.143,,,,15.27,106.7832168
12,1,Solidago_nemoralis,3,1,0.12,,,,12.89,107.4166667
10,1,Solidago_nemoralis,3,1,0.114,,,,12.29,107.8070175
2,4,Solidago_nemoralis,3,1,0.052,324133,14281,0.25,5.674199986,109.1192305
1,2,Solidago_nemoralis,2,1,0.054,9463,400,0.25,5.914375,109.525463
5,1,Solidago_nemoralis,1,1,0.18,,,,19.83,110.1666667
9,4,Solidago_nemoralis,2,1,0.081,,,,9.1,112.345679
4,4,Solidago_nemoralis,3,1,0.136,,,,15.33,112.7205882
1,4,Solidago_nemoralis,1,1,0.079,94367,2600,0.25,9.07375,114.8575949
13,4,Solidago_nemoralis,3,1,0.072,,,,8.28,115
9,1,Solidago_nemoralis,3,1,0.228,,,,26.43,115.9210526
14,1,Solidago_nemoralis,2,1,0.062,,,,7.2,116.1290323
1,2,Solidago_nemoralis,1,1,0.123,10499,182,0.25,14.4217033,117.2496203
13,1,Solidago_nemoralis,3,1,0.053,,,,6.26,118.1132075
1,2,Solidago_nemoralis,3,1,0.115,17593,323,0.25,13.61687307,118.4075919
9,4,Solidago_nemoralis,1,1,0.161,,,,19.19,119.1925466
3,1,Solidago_nemoralis,1,1,0.094,,,,11.28,120
6,4,Solidago_nemoralis,1,1,0.051,,,,6.25,122.5490196
9,1,Solidago_nemoralis,2,1,0.076,,,,9.36,123.1578947
11,4,Solidago_nemoralis,1,1,0.073,,,,9,123.2876712
1,2,Solidago_nemoralis,4,1,0.08,16539,418,0.25,9.891746411,123.6468301
11,1,Solidago_nemoralis,3,1,0.065,,,,8.12,124.9230769
12,4,Solidago_nemoralis,2,1,0.048,,,,6.02,125.4166667
10,4,Solidago_nemoralis,3,1,0.175,,,,22.14,126.5142857
11,4,Solidago_nemoralis,2,1,0.104,,,,13.16,126.5384615
11,1,Solidago_nemoralis,1,1,0.12,,,,15.39,128.25
13,4,Solidago_nemoralis,2,1,0.044,,,,5.66,128.6363636
13,4,Solidago_nemoralis,1,1,0.126,,,,16.22,128.7301587
12,1,Solidago_nemoralis,2,1,0.093,,,,11.98,128.8172043
3,4,Solidago_nemoralis,3,1,0.184,,,,23.72,128.9130435
3,4,Solidago_nemoralis,1,1,0.119,,,,15.44,129.7478992
8,4,Solidago_nemoralis,2,1,0.069,,,,9.12,132.173913
9,4,Solidago_nemoralis,3,1,0.1,,,,13.23,132.3
11,1,Solidago_nemoralis,2,1,0.104,,,,13.77,132.4038462
13,1,Solidago_nemoralis,1,1,0.104,,,,13.79,132.5961538
11,4,Solidago_nemoralis,3,1,0.102,,,,13.83,135.5882353
7,4,Solidago_nemoralis,3,1,0.215,,,,29.23,135.9534884
1,3,Solidago_nemoralis,2,1,0.055,15150,504,0.25,7.514880952,136.6341991
5,4,Solidago_nemoralis,3,1,0.261,,,,35.72,136.8582375
14,1,Solidago_nemoralis,1,1,0.126,,,,17.27,137.0634921
10,1,Solidago_nemoralis,2,1,0.158,,,,21.78,137.8481013
12,4,Solidago_nemoralis,3,1,0.063,,,,8.77,139.2063492
5,1,Solidago_nemoralis,2,1,0.152,,,,21.25,139.8026316
8,4,Solidago_nemoralis,3,1,0.148,,,,20.82,140.6756757
2,4,Solidago_nemoralis,1,1,0.091,449317,8770,0.25,12.80835234,140.7511246
8,4,Solidago_nemoralis,1,1,0.085,,,,11.99,141.0588235
10,4,Solidago_nemoralis,1,1,0.111,,,,15.78,142.1621622
2,1,Solidago_nemoralis,2,1,0.051,250752,8640,0.25,7.255555556,142.2657952
6,1,Solidago_nemoralis,3,1,0.09,,,,12.86,142.8888889
1,1,Solidago_nemoralis,7,1,0.095,26526,484,0.25,13.70144628,144.2257503
10,1,Solidago_nemoralis,1,1,0.085,,,,12.52,147.2941176
14,4,Solidago_nemoralis,1,1,0.054,,,,7.97,147.5925926
7,1,Solidago_nemoralis,3,1,0.136,,,,20.19,148.4558824
12,4,Solidago_nemoralis,1,1,0.097,,,,14.42,148.6597938
5,4,Solidago_nemoralis,2,1,0.124,,,,18.58,149.8387097
3,1,Solidago_nemoralis,3,1,0.039,,,,5.87,150.5128205
3,1,Solidago_nemoralis,2,1,0.074,,,,11.23,151.7567568
6,4,Solidago_nemoralis,3,1,0.052,,,,7.98,153.4615385
6,1,Solidago_nemoralis,1,1,0.085,,,,13.09,154
1,3,Solidago_nemoralis,1,1,0.056,18606,529,0.25,8.793005671,157.0179584
1,4,Solidago_nemoralis,2,1,0.033,270349,12996,0.25,5.200619421,157.5945279
2,4,Solidago_nemoralis,4,1,0.061,,,0.25,9.615011661,157.623142
1,4,Solidago_nemoralis,6,1,0.077,113225,2295,0.25,12.333878,160.1802338
7,1,Solidago_nemoralis,1,1,0.089,,,,14.38,161.5730337
1,4,Solidago_nemoralis,1,1,0.059,502408,12996,0.25,9.664666051,163.8078992
14,4,Solidago_nemoralis,3,1,0.08,,,,13.27,165.875
1,1,Solidago_nemoralis,4,1,0.107,21737,306,0.25,17.75898693,165.9718405
1,4,Solidago_nemoralis,3,1,0.097,524223,8100,0.25,16.17972222,166.80126
1,1,Solidago_nemoralis,3,1,0.145,34753,357,0.25,24.33683473,167.8402395
5,4,Solidago_nemoralis,1,1,0.1,,,,16.8,168
6,1,Solidago_nemoralis,2,1,0.126,,,,21.25,168.6507937
6,4,Solidago_nemoralis,2,1,0.082,,,,14.06,171.4634146
1,1,Solidago_nemoralis,2,1,0.025,15057,870,0.25,4.326724138,173.0689655
4,1,Solidago_nemoralis,2,1,0.089,,,,15.66,175.9550562
4,1,Solidago_nemoralis,1,1,0.081,,,,14.32,176.7901235
1,1,Solidago_nemoralis,5,1,0.095,30301,440,0.25,17.21647727,181.2260765
7,4,Solidago_nemoralis,1,1,0.145,,,,26.87,185.3103448
8,1,Solidago_nemoralis,3,1,0.106,,,,19.92,187.9245283
7,1,Solidago_nemoralis,2,1,0.056,,,,10.59,189.1071429
1,4,Solidago_nemoralis,2,1,0.082,145139,2295,0.25,15.81034858,192.809129
1,1,Solidago_nemoralis,1,1,0.076,27930,380,0.25,18.375,241.7763158
1,4,Solidago_nemoralis,5,1,0.062,31722,504,0.25,15.73511905,253.7922427
1,3,Solidago_nemoralis,4,1,0.047,54087,423,0.25,31.96631206,680.1342991
4,4,Solidago_nemoralis,2,1,0.018,,,,12.6,700
1,3,Solidago_nemoralis,3,1,0.021,43512,380,0.25,28.62631579,1363.157895
11,4,Solidago_rigida,1,1,0.731,,,,82.83,113.3105335
11,4,Solidago_rigida,3,1,0.377,,,,44.64,118.4084881
14,4,Solidago_rigida,1,1,0.492,,,,58.95,119.8170732
13,1,Solidago_rigida,1,1,0.657,,,,79.49,120.9893455
8,1,Solidago_rigida,1,1,0.65,,,,81.63,125.5846154
13,4,Solidago_rigida,1,1,0.389,,,,50.3,129.3059126
12,4,Solidago_rigida,2,1,0.23,,,,29.87,129.8695652
10,4,Solidago_rigida,2,1,0.425,,,,56.9,133.8823529
10,1,Solidago_rigida,1,1,0.633,,,,85.38,134.8815166
12,4,Solidago_rigida,1,1,0.399,,,,53.88,135.037594
10,4,Solidago_rigida,1,1,0.507,,,,72.12,142.2485207
12,4,Solidago_rigida,3,1,0.179,,,,25.55,142.7374302
12,1,Solidago_rigida,1,1,0.393,,,,56.57,143.9440204
2,4,Solidago_rigida,1,1,0.241,1507189,10605,0.25,35.53015087,147.4280119
10,4,Solidago_rigida,3,1,0.29,,,,44.42,153.1724138
11,4,Solidago_rigida,2,1,0.198,,,,32.01,161.6666667
8,4,Solidago_rigida,1,1,0.521,,,,96.98,186.1420345
13,4,Solidago_rigida,3,1,0.128,,,,24.2,189.0625
1,3,Solidago_rigida,1,1,0.252,542132,2592,0.25,52.28896605,207.495897
13,4,Solidago_rigida,2,1,0.096,,,,20.04,208.75
1,3,Solidago_rigida,2,1,0.266,1031351,3240,0.25,79.57955247,299.1712499
1,1,Solidago_rigida,1,1,0.018,9044,380,0.25,5.95,330.5555556
4,1,Solidago_nemoralis,3,1,0.07,,,,10.04,143.4285714
3,4,Sonchus_arvensis,1,1,0.11,270854,2704,0.25,25.04197485,227.6543168
9,1,Sonchus_arvensis,1,1,0.023,,,,7.87,342.173913
3,4,Sonchus_arvensis,3,1,0.048,271242,4080,0.25,16.62022059,346.2545956
9,1,Sonchus_arvensis,2,1,0.02,,,,7.38,369
9,1,Sonchus_arvensis,3,1,0.025,,,,10.58,423.2
3,4,Sonchus_arvensis,2,1,0.005,111995,10404,0.25,2.691152441,538.2304882
6,1,Sonchus_arvensis,3,1,0.012,,,,7.16,596.6666667
6,1,Sonchus_arvensis,1,1,0.016,,,,12.47,779.375
6,1,Sonchus_arvensis,2,1,0.012,,,,9.72,810
5,4,Sonchus_arvensis,1,1,0.003,,,,2.81,936.6666667
1,3,Sonchus_arvensis,1,1,0.032,26014,440,0.25,14.78068182,461.8963069
3,1,Sonchus_arvensis,1,1,0.032,,,,18.49,577.8125
3,1,Sonchus_arvensis,2,1,0.011,,,,6.91,628.1818182
12,1,Hypericum_perforatum,2,1,0.002,,,,0.1,50
14,4,Hypericum_perforatum,1,1,0.005,,,,0.56,112
14,4,Hypericum_perforatum,2,1,0.002,,,,0.24,120
14,4,Hypericum_perforatum,3,1,0.002,,,,0.32,160
12,1,Hypericum_perforatum,1,1,0.001,,,,0.23,230
13,1,Stellaria_media,2,1,0.005,,,,0.67,134
13,1,Stellaria_media,1,1,0.003,,,,0.44,146.6666667
1,2,Stellaria_media,2,1,0.002,359,288,0.25,0.311631944,155.8159722
7,1,Stellaria_media,1,1,0.001,,,,0.19,190
7,1,Stellaria_media,2,1,0.001,,,,0.19,190
1,1,Stellaria_media,5,1,0.002,1705,1024,0.25,0.416259766,208.1298828
12,1,Stellaria_media,1,1,0.002,,,,0.42,210
5,1,Stellaria_media,1,1,0.001,,,,0.23,230
13,1,Stellaria_media,3,1,0.002,,,,0.51,255
1,2,Stellaria_media,1,1,0.0005,167,306,0.25,0.136437909,272.875817
5,1,Stellaria_media,3,1,0.001,,,,0.29,290
1,1,Stellaria_media,6,1,0.001,1186,899,0.25,0.329810901,329.810901
1,3,Stellaria_media,1,1,0.001,1086,810,0.25,0.335185185,335.1851852
1,1,Stellaria_media,2,1,0.004,3858,702,0.25,1.373931624,343.482906
6,1,Stellaria_media,2,1,0.002,,,,0.69,345
12,1,Stellaria_media,2,1,0.001,,,,0.35,350
7,4,Stellaria_media,2,1,0.002,,,,0.71,355
1,1,Stellaria_media,4,1,0.002,2336,756,0.25,0.772486773,386.2433863
7,1,Stellaria_media,3,1,0.002,,,,0.79,395
1,1,Stellaria_media,3,1,0.002,1806,550,0.25,0.820909091,410.4545455
7,4,Stellaria_media,3,1,0.002,,,,0.87,435
7,4,Stellaria_media,1,1,0.002,,,,0.87,435
1,1,Stellaria_media,7,1,0.001,1026,575,0.25,0.446086957,446.0869565
6,4,Stellaria_media,3,1,0.001,,,,0.47,470
5,1,Stellaria_media,2,1,0.002,,,,1.03,515
6,4,Stellaria_media,1,1,0.003,,,,1.56,520
1,1,Stellaria_media,1,1,0.001,969,380,0.25,0.6375,637.5
6,4,Stellaria_media,2,1,0.002,,,,1.47,735
6,1,Stellaria_media,1,1,0.001,,,,1.04,1040
12,4,Symphyotrichum_novae_angliae,1,1,0.027,,,,1.04,38.51851852
5,4,Symphyotrichum_novae_angliae,2,1,0.111,,,,6.94,62.52252252
13,1,Symphyotrichum_novae_angliae,1,1,0.056,,,,5.04,90
12,1,Symphyotrichum_novae_angliae,1,1,0.027,,,,3,111.1111111
3,1,Symphyotrichum_novae_angliae,2,1,0.066,,,,7.98,120.9090909
13,1,Symphyotrichum_novae_angliae,3,1,0.068,,,,8.39,123.3823529
3,1,Symphyotrichum_novae_angliae,3,1,0.038,,,,5.01,131.8421053
13,1,Symphyotrichum_novae_angliae,2,1,0.053,,,,7.28,137.3584906
3,4,Symphyotrichum_novae_angliae,1,1,0.05,,,,7.24,144.8
1,4,Symphyotrichum_novae_angliae,1,1,0.038,207327,9227,0.25,5.617400022,147.8263164
14,4,Symphyotrichum_novae_angliae,3,1,0.035,,,,5.18,148
1,3,Symphyotrichum_novae_angliae,2,1,0.021,40206,2916,0.25,3.447016461,164.143641
12,4,Symphyotrichum_novae_angliae,2,1,0.014,,,,2.37,169.2857143
12,4,Symphyotrichum_novae_angliae,3,1,0.019,,,,3.29,173.1578947
3,4,Symphyotrichum_novae_angliae,3,1,0.019,,,,3.3,173.6842105
8,1,Symphyotrichum_novae_angliae,1,1,0.046,,,,8.05,175
1,1,Symphyotrichum_novae_angliae,4,1,0.038,230709,8640,0.25,6.675607639,175.6738852
5,4,Symphyotrichum_novae_angliae,3,1,0.045,,,,7.99,177.5555556
6,4,Symphyotrichum_novae_angliae,3,1,0.032,,,,5.7,178.125
1,1,Symphyotrichum_novae_angliae,6,1,0.021,133418,8710,0.25,3.829448909,182.35471
8,1,Symphyotrichum_novae_angliae,2,1,0.043,,,,8.06,187.4418605
3,4,Symphyotrichum_novae_angliae,2,1,0.021,,,,4.1,195.2380952
12,1,Symphyotrichum_novae_angliae,3,1,0.018,,,,3.52,195.5555556
14,4,Symphyotrichum_novae_angliae,1,1,0.018,,,,3.53,196.1111111
6,4,Symphyotrichum_novae_angliae,1,1,0.04,,,,7.87,196.75
5,4,Symphyotrichum_novae_angliae,1,1,0.034,,,,6.75,198.5294118
14,4,Symphyotrichum_novae_angliae,2,1,0.03,,,,6.14,204.6666667
2,4,Symphyotrichum_novae_angliae,1,1,0.008,96200,14650,0.25,1.641638225,205.2047781
5,1,Symphyotrichum_novae_angliae,3,1,0.046,,,,9.59,208.4782609
1,3,Symphyotrichum_novae_angliae,4,1,0.026,87202,4012,0.25,5.433823529,208.9932127
1,1,Symphyotrichum_novae_angliae,5,1,0.032,202973,7560,0.25,6.712070106,209.7521908
12,1,Symphyotrichum_novae_angliae,2,1,0.018,,,,3.79,210.5555556
1,1,Symphyotrichum_novae_angliae,3,1,0.021,129028,7056,0.25,4.571570295,217.6938236
1,1,Symphyotrichum_novae_angliae,1,1,0.033,205511,7056,0.25,7.281427154,220.6493077
1,1,Symphyotrichum_novae_angliae,2,1,0.021,121625,6552,0.25,4.640758547,220.9885022
8,1,Symphyotrichum_novae_angliae,3,1,0.022,,,,4.93,224.0909091
10,1,Symphyotrichum_novae_angliae,1,1,0.018,,,,4.07,226.1111111
14,1,Symphyotrichum_novae_angliae,1,1,0.023,,,,5.26,228.6956522
3,1,Symphyotrichum_novae_angliae,1,1,0.024,,,,5.6,233.3333333
7,4,Symphyotrichum_novae_angliae,1,1,0.051,,,,12.08,236.8627451
1,3,Symphyotrichum_novae_angliae,3,1,0.021,9723,462,0.25,5.261363636,250.5411255
14,1,Symphyotrichum_novae_angliae,2,1,0.018,,,,4.58,254.4444444
2,4,Symphyotrichum_novae_angliae,2,1,0.009,119347,12960,0.25,2.302218364,255.8020404
6,1,Symphyotrichum_novae_angliae,3,1,0.051,,,,13.65,267.6470588
1,3,Symphyotrichum_novae_angliae,1,1,0.026,13412,462,0.25,7.257575758,279.1375292
7,4,Symphyotrichum_novae_angliae,3,1,0.044,,,,12.36,280.9090909
6,4,Symphyotrichum_novae_angliae,2,1,0.025,,,,7.03,281.2
7,4,Symphyotrichum_novae_angliae,2,1,0.026,,,,8.08,310.7692308
6,1,Symphyotrichum_novae_angliae,1,1,0.016,,,,4.98,311.25
1,1,Symphyotrichum_novae_angliae,7,1,0.015,178438,9216,0.25,4.840440538,322.6960359
5,1,Symphyotrichum_novae_angliae,2,1,0.041,,,,14.4,351.2195122
6,1,Symphyotrichum_novae_angliae,2,1,0.015,,,,5.97,398
4,1,Symphyotrichum_novae_angliae,1,1,0.025,,,,10.02,400.8
5,1,Symphyotrichum_novae_angliae,1,1,0.026,,,,10.82,416.1538462
2,1,Symphyotrichum_novae_angliae,1,1,0.002,56101,12960,0.25,1.082195216,541.097608
4,1,Symphyotrichum_novae_angliae,2,1,0.008,,,,6.11,763.75
10,1,Taraxacum_officinale,1,1,0.089,,,,14.17,159.2134831
14,4,Taraxacum_officinale,1,1,0.134,,,,22.31,166.4925373
1,2,Taraxacum_officinale,3,1,0.089,20795,256,0.25,20.30761719,228.175474
1,1,Taraxacum_officinale,6,1,0.026,8578,361,0.25,5.940443213,228.4785851
5,4,Taraxacum_officinale,2,1,0.227,,,,53.74,236.7400881
2,1,Taraxacum_officinale,2,1,0.143,815843,5621,0.25,36.28549191,253.7446987
7,4,Taraxacum_officinale,1,1,0.157,,,,42.63,271.5286624
3,4,Taraxacum_officinale,3,1,0.03,,,,8.17,272.3333333
2,1,Taraxacum_officinale,3,1,0.037,447660,11025,0.25,10.15102041,274.351903
1,1,Taraxacum_officinale,5,1,0.062,16883,240,0.25,17.58645833,283.6525537
2,1,Taraxacum_officinale,1,1,0.093,667672,6240,0.25,26.74967949,287.6309623
1,2,Taraxacum_officinale,1,1,0.076,23982,272,0.25,22.04227941,290.0299922
5,1,Taraxacum_officinale,2,1,0.136,,,,40.47,297.5735294
7,1,Taraxacum_officinale,2,1,0.059,,,,18.05,305.9322034
6,1,Taraxacum_officinale,1,1,0.101,,,,31.17,308.6138614
7,1,Taraxacum_officinale,3,1,0.127,,,,41.95,330.3149606
8,1,Taraxacum_officinale,1,1,0.05,,,,16.58,331.6
1,1,Taraxacum_officinale,2,1,0.09,28653,240,0.25,29.846875,331.6319444
1,1,Taraxacum_officinale,4,1,0.129,29227,165,0.25,44.28333333,343.2816537
3,4,Taraxacum_officinale,2,1,0.094,,,,32.68,347.6595745
7,1,Taraxacum_officinale,1,1,0.075,,,,26.09,347.8666667
6,1,Taraxacum_officinale,2,1,0.076,,,,27.19,357.7631579
1,2,Taraxacum_officinale,2,1,0.054,19854,256,0.25,19.38867188,359.0494793
5,1,Taraxacum_officinale,1,1,0.094,,,,36.14,384.4680851
3,4,Taraxacum_officinale,1,1,0.022,,,,8.74,397.2727273
